Report Generated By  :,Jecktone Owiti,,,,,,,,,,
JANI BEAUTY,Service Request,-,Winfred,ELD-16032,Webroot Antivirus Activation,Joseph Nginya,Resolved,-,Email,12 Jan 2026 04:13 PM,Not Violated
JANI BEAUTY,Service Request,-,Sanjana Dhanjal,ELD-16033,Webroot Antivirus Activation,Joseph Nginya,Resolved,-,Email,12 Jan 2026 04:14 PM,Not Violated
JANI BEAUTY,Service Request,-,Winfred,ELD-16043,OneDrive Sync Issue,Joseph Nginya,Resolved,-,Email,12 Jan 2026 04:30 PM,Not Violated
JANI BEAUTY,Service Request,-,Fred Wachira,ELD-16048,"Visitors link not opening ,wrong signed in account on Microsoft Edge.",Victoria Jebet,Resolved,-,Email,12 Jan 2026 06:01 PM,Not Violated
JANI BEAUTY,Service Request,-,Ferdinand Ivasha,ELD-16233,Setup Dymo Label Printer,Victoria Jebet,Resolved,-,Email,16 Jan 2026 10:28 PM,Not Violated
JANI BEAUTY,Service Request,-,Lucy Grubb,ELD-16297,access to 'New Sorted Folder,Jecktone Owiti,Resolved,-,Email,19 Jan 2026 03:29 PM,Not Violated
JANI BEAUTY,Service Request,-,Fidelis Katumo | Jani Beauty,ELD-16308,Error 032 on ESD device.,Victoria Jebet,Resolved,Medium,Email,19 Jan 2026 05:11 PM,Not Violated
JANI BEAUTY,Service Request,-,Sanjana Dhanjal,ELD-16438,Printer Paper Jam,Joseph Nginya,Resolved,-,Email,23 Jan 2026 03:59 PM,Not Violated
JANI BEAUTY,Service Request,-,Fred Wachira,ELD-16485,FW: Your archive mailbox is almost full.,Joseph Nginya,Resolved,-,Email,26 Jan 2026 09:54 AM,Not Violated
LEVANTER AFRICA LIMITED,Service Request,-,Janet Kimani,ELD-16056,Email account creation,Jecktone Owiti,Resolved,-,Email,13 Jan 2026 08:46 AM,Not Violated
LEVANTER AFRICA LIMITED,Service Request,-,Janet Kimani,ELD-16491,Password Reset.,Jecktone Owiti,Resolved,-,Email,26 Jan 2026 10:44 AM,Not Violated
MACE YMR,Service Request,-,Ashraf Kasozi,ELD-15861,Error accessing the new device.,Victoria Jebet,Resolved,High,Email,06 Jan 2026 11:52 AM,Resolution Violation
MACE YMR,Service Request,-,Richard Mwiti,ELD-15939,New Employees 12 01 2026,Victoria Jebet,Resolved,Third Party,Email,08 Jan 2026 11:47 AM,Resolution Violation
MACE YMR,Service Request,-,Augustine Mawi,ELD-15945,WINQS VERSION http://3.5.4.1,Victoria Jebet,Resolved,-,Email,08 Jan 2026 03:34 PM,Not Violated
MACE YMR,Service Request,-,Rose Wachira,ELD-16094,Upgrade WinQS from version 3.5.4.0 to version 3.5.4.1,Victoria Jebet,Resolved,Medium,Email,13 Jan 2026 05:48 PM,Not Violated
MACE YMR,Service Request,-,Victor Kinyanjui,ELD-16125,PRINTER SETUP,Jeremy Mumia,Resolved,-,Email,14 Jan 2026 02:40 PM,Not Violated
MACE YMR,Service Request,-,Natasha VanHoek,ELD-16201,Support needed to restore my Laptop,Jecktone Owiti,Resolved,-,Email,16 Jan 2026 11:59 AM,Not Violated
MACE YMR,Service Request,-,Stephen Munyao,ELD-16375,Laptop hanging-Mace,Onesmus Musyoki,Resolved,-,Email,22 Jan 2026 11:45 AM,Response Violation
MACE YMR,Service Request,-,Stephen Munyao,ELD-16411,Low Disk Space Warning,Eric Ngao,Resolved,-,Email,23 Jan 2026 11:20 AM,Not Violated
MACE YMR,Service Request,-,James Dickson,ELD-16442,Laptop Storage.,Victoria Jebet,Resolved,Medium,Email,23 Jan 2026 04:01 PM,Not Violated
MACE YMR,Service Request,-,Richard Mwiti,ELD-16508,Re: 0888 Lion Park Nairobi KEN (LIPNAKEN),Onesmus Musyoki,Open,-,Email,26 Jan 2026 02:16 PM,Not Violated
MACE YMR,Service Request,-,Nahason Kagwe,ELD-16528,Infomace Access Issue,Victoria Jebet,Open,-,Email,26 Jan 2026 05:45 PM,Not Violated
MANRIK,Service Request,-,Brian Onchiri,ELD-15768,Fwd: Case ID: 2512-1274 | Eka Hotel Eldoret | Sun Financials| RE: SUNSYSTEMS ERROR: BAD REQUEST INVALID VERB,Jecktone Owiti,Resolved,-,Email,02 Jan 2026 11:45 AM,Not Violated
MANRIK,Service Request,-,Job Moenga,ELD-16234,Configure New Fortigate for Eka Nairobi.,Victoria Jebet,Resolved,-,Email,16 Jan 2026 10:30 PM,Not Violated
MANRIK,Service Request,-,Job Moenga,ELD-16394,Create VPN for EKA Nairobi.,Victoria Jebet,Resolved,-,Email,22 Jan 2026 04:22 PM,Not Violated
P.G BISON,Service Request,-,Louis Boy,ELD-16095,Re: Action required: Update the minimum TLS version of your Azure Storage account to 1.2 or later by 3 February 2026,Onesmus Musyoki,Resolved,-,Email,13 Jan 2026 05:53 PM,Not Violated
P.G BISON,Service Request,-,P.G Bison Support,ELD-16124,IT Support account,Onesmus Musyoki,Resolved,-,Email,14 Jan 2026 01:01 PM,Not Violated
REA VIPINGO PLANTATIONS LIMITED,Service Request,-,Production department,ELD-15766,Display Problem Valenta Computer,Jecktone Owiti,Resolved,-,Email,02 Jan 2026 09:41 AM,Not Violated
REA VIPINGO PLANTATIONS LIMITED,Service Request,-,Brian Munyobi,ELD-15970,Teams Issue on Neil’s Laptop,Joseph Nginya,Resolved,-,Email,09 Jan 2026 04:12 PM,Not Violated
REA VIPINGO PLANTATIONS LIMITED,Service Request,-,Robert Clarke,ELD-16277,"Fw: COMPLETED: Fully Executed Msa Agreement—Pending Review On Doc_015119d3d7ffbdc234b67cb24728f3658dc45b0520780, 1/18/2026 REF. ID:5512474678",Jecktone Owiti,Resolved,-,Email,19 Jan 2026 09:39 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-15769,Re: Flight crew card expiry,Lee Wanjuki,Resolved,-,Email,02 Jan 2026 01:27 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - MaterialCoordinator,ELD-15810,Re: Door Access/stores landline,Lee Wanjuki,Resolved,-,Email,04 Jan 2026 08:31 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-15951,Re: SCHEDULE ARUSHA+ENTEBBE- website update,Lee Wanjuki,Resolved,-,Email,08 Jan 2026 09:02 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-15952,Re: FW: DIRECT ENTRY CREW MINIMUM REQUIREMENTS,Lee Wanjuki,Resolved,-,Email,08 Jan 2026 09:06 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-15962,Re: December attendance,Lee Wanjuki,Resolved,-,Email,09 Jan 2026 11:15 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16065,December Duty time,Damarice Kure,Resolved,-,Email,13 Jan 2026 12:04 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16107,Employee passes,Damarice Kure,Resolved,-,Email,14 Jan 2026 09:34 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16109,Fw: SCHEDULE ARUSHA+ENTEBBE- website update,Damarice Kure,Resolved,-,Email,14 Jan 2026 09:40 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16116,LINK SLOW SAFARILINK AVIATION Public IP: http://41.206.34.98,Damarice Kure,Resolved,-,Email,14 Jan 2026 11:10 AM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16163,Re: MAKE AMENDS ON BELOW ARTWORKS,Damarice Kure,Resolved,-,Email,15 Jan 2026 01:11 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16202,Re: KISUMU TOWN OFFICE - CI 95018918 no internet,Damarice Kure,Resolved,-,Email,16 Jan 2026 12:10 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16303,HP printer,Damarice Kure,Resolved,-,Email,19 Jan 2026 03:38 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-16359,Re: MPESA REVERSAL,Lee Wanjuki,Resolved,-,Email,21 Jan 2026 05:52 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16437,Fw: December,Damarice Kure,Resolved,-,Email,23 Jan 2026 03:58 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16439,Fw: OT,Damarice Kure,Resolved,-,Email,23 Jan 2026 03:59 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink - System Admin,ELD-16441,Fw: December VAT,Damarice Kure,Resolved,-,Email,23 Jan 2026 04:01 PM,Not Violated
SAFARILINK AVIATION,-,-,Safarilink IT,ELD-16529,Re: YOUTUBE LINK - PMAX,Lee Wanjuki,Open,-,Email,26 Jan 2026 05:59 PM,Not Violated
SAFARILINK AVIATION,Incident Request,-,Keithy Phoebi,ELD-15928,Printer Paper Jam,Eric Ngao,Resolved,-,Email,08 Jan 2026 09:22 AM,Not Violated
SAFARILINK AVIATION,Incident Request,-,Safarilink - System Admin,ELD-15931,Monitor in Dispatch Area Not Working,Eric Ngao,Resolved,-,Email,08 Jan 2026 09:25 AM,Not Violated
SAFARILINK AVIATION,Question,Individual,Safarilink - System Admin,ELD-16450,Print OT for Elina and Walter,Damarice Kure,Resolved,Medium,Email,23 Jan 2026 04:38 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Erick,ELD-15770,Re: CATRIDGE(AIRSTRIP),Lee Wanjuki,Resolved,-,Email,02 Jan 2026 03:05 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Malindi,ELD-15782,PASSWORD RESET,Lee Wanjuki,Resolved,-,Email,03 Jan 2026 12:59 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink IT,ELD-15822,Planned Server Restart to Restore Call Log Functionality,Lee Wanjuki,Resolved,-,Email,05 Jan 2026 09:53 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Zipporah Otido,ELD-15862,Printer Connection,Eric Ngao,Resolved,-,Email,06 Jan 2026 12:02 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink IT,ELD-15867,Re: URGENT: Immediate Action Required – Remove Access for Compromised Google Ads Account,Lee Wanjuki,Resolved,-,Email,06 Jan 2026 12:40 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Ops,ELD-15927,JPEG to PDF Conversion,Eric Ngao,Resolved,-,Email,08 Jan 2026 09:16 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15932,Board Room HDMI Cable Issue,Eric Ngao,Resolved,-,Email,08 Jan 2026 09:30 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15933,Password Reset for Work Machine,Eric Ngao,Resolved,-,Email,08 Jan 2026 09:51 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15934,Printer Toner Low,Eric Ngao,Resolved,Medium,Email,08 Jan 2026 09:58 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Beryl -Cashier,ELD-15936,Unable to access Sage application,Eric Ngao,Resolved,-,Email,08 Jan 2026 11:14 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink Flight Dispatch,ELD-15937,Print job not appearing on account,Eric Ngao,Resolved,-,Email,08 Jan 2026 11:20 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15969,Request for Biometric Card Activation,Eric Ngao,Resolved,-,Email,09 Jan 2026 02:46 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Rose,ELD-15972,Unable to download PDF files in Chrome,Eric Ngao,Resolved,-,Email,09 Jan 2026 04:43 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15973,Request for Biometric Card Activation,Eric Ngao,Resolved,-,Email,09 Jan 2026 04:45 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-15977,Assistance Required: Unable to link WhatsApp Web,Eric Ngao,Resolved,-,Email,09 Jan 2026 05:01 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16074,Unable to Print – MyQ Not Connected,Eric Ngao,Resolved,-,Email,13 Jan 2026 02:48 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16075,Entebbe Laptop Setup,Eric Ngao,Resolved,-,Email,13 Jan 2026 02:52 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16082,Kampala Laptop Setup,Eric Ngao,Resolved,-,Email,13 Jan 2026 03:00 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16083,Mouse Replacement,Eric Ngao,Resolved,-,Email,13 Jan 2026 03:10 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16086,External Monitor Flickering via HDMI,Eric Ngao,Resolved,-,Email,13 Jan 2026 04:09 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16087,Kisumu Laptop Setup,Eric Ngao,Resolved,-,Email,13 Jan 2026 04:39 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16088,Kisumu Laptop Setup,Eric Ngao,Resolved,-,Email,13 Jan 2026 04:40 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16090,Printer Connection Issue,Eric Ngao,Resolved,-,Email,13 Jan 2026 04:44 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16121,Network Resource Mapping Assistance,Eric Ngao,Resolved,-,Email,14 Jan 2026 11:51 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16122,Dongle Network Connection Assistance,Eric Ngao,Resolved,-,Email,14 Jan 2026 11:54 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16123,Shared Drive Disconnected,Eric Ngao,Resolved,-,Email,14 Jan 2026 11:57 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16132,Biometric Door Access Card Activation,Eric Ngao,Resolved,-,Email,14 Jan 2026 04:26 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16133,Check-In Time Realignment,Eric Ngao,Resolved,-,Email,14 Jan 2026 04:30 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16166,Keyboard Not Working,Eric Ngao,Resolved,-,Email,15 Jan 2026 04:16 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16167,Biometric Card Activation,Eric Ngao,Resolved,-,Email,15 Jan 2026 04:19 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16196,OneDrive Not Syncing,Eric Ngao,Resolved,-,Email,16 Jan 2026 11:17 AM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16214,Create a sage account for a new user,Damarice Kure,Resolved,Medium,Email,16 Jan 2026 03:24 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16301,Biometric Access Activation,Eric Ngao,Resolved,-,Email,19 Jan 2026 03:35 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16302,Biometric Access Activation,Eric Ngao,Resolved,-,Email,19 Jan 2026 03:37 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16305,Printing Assistance,Eric Ngao,Resolved,-,Email,19 Jan 2026 03:41 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16306,Printing Assistance,Eric Ngao,Resolved,-,Email,19 Jan 2026 03:49 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16329,Printing Assistance,Eric Ngao,Resolved,-,Email,20 Jan 2026 03:36 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16396,Biometric Card Activated – Access Restored,Eric Ngao,Resolved,-,Email,22 Jan 2026 05:13 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16397,Inventory of Electronic Equipment and Devices,Eric Ngao,Resolved,-,Email,22 Jan 2026 05:16 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16398,Dismantling Desktops and laptops for Hard Drive Removal,Eric Ngao,Resolved,-,Email,22 Jan 2026 05:23 PM,Not Violated
SAFARILINK AVIATION,Service Request,-,Safarilink - System Admin,ELD-16399,ICT Store Management and Organization,Eric Ngao,Resolved,-,Email,22 Jan 2026 05:38 PM,Not Violated
SAFARILINK AVIATION,Service Request,Department,Safarilink - System Admin,ELD-16213,QR code for survey not working,Damarice Kure,Resolved,Medium,Email,16 Jan 2026 03:22 PM,Not Violated
SAFARILINK AVIATION,Service Request,Department,Safarilink - System Admin,ELD-16449,Safari lounge VIP WiFi not working,Damarice Kure,Resolved,Medium,Email,23 Jan 2026 04:33 PM,Not Violated
SAFARILINK AVIATION,Service Request,Entire Organisation,Safarilink - System Admin,ELD-16225,Update job advert on the website,Damarice Kure,Resolved,Medium,Email,16 Jan 2026 03:55 PM,Not Violated
SAFARILINK AVIATION,Service Request,Individual,Safarilink - System Admin,ELD-16084,Virus Detected on Machine,Eric Ngao,Resolved,Medium,Email,13 Jan 2026 03:16 PM,Not Violated
SAFARILINK AVIATION,Service Request,Individual,Safarilink - System Admin,ELD-16210,Extension 117 Sangoma server error,Damarice Kure,Resolved,Medium,Email,16 Jan 2026 03:12 PM,Not Violated
SAFARILINK AVIATION,Service Request,Individual,Safarilink - System Admin,ELD-16211,Extension 307 offline,Damarice Kure,Resolved,Medium,Email,16 Jan 2026 03:19 PM,Not Violated
